,year,month,site,block,plot,total,deoc,ipac,deva,other
511,2017,July,Mesic,3,Open,1,1,0,0,0
512,2017,July,Mesic,3,Partial,3,1,2,0,0
513,2017,July,Mesic,3,Total,6,6,0,0,0
514,2017,August,Arid,1,Open,0,0,0,0,0
515,2017,August,Arid,1,Partial,0,0,0,0,0
516,2017,August,Arid,1,Total,0,0,0,0,0
517,2017,August,Arid,2,Open,0,0,0,0,0
518,2017,August,Arid,2,Partial,0,0,0,0,0
519,2017,August,Arid,2,Total,0,0,0,0,0
520,2017,August,Arid,3,Open,0,0,0,0,0
521,2017,August,Arid,3,Partial,0,0,0,0,0
522,2017,August,Arid,3,Total,0,0,0,0,0
523,2017,August,Intermediate,1,Total,0,0,0,0,0
524,2017,August,Intermediate,2,Open,0,0,0,0,0
525,2017,August,Intermediate,2,Partial,0,0,0,0,0
526,2017,August,Intermediate,2,Total,0,0,0,0,0
527,2017,August,Intermediate,3,Open,0,0,0,0,0
528,2017,August,Intermediate,3,Partial,0,0,0,0,0
529,2017,August,Intermediate,3,Total,0,0,0,0,0
530,2017,August,Intermediate,1,Open,0,0,0,0,0
531,2017,August,Intermediate,1,Partial,0,0,0,0,0
532,2017,August,Mesic,1,Open,0,0,0,0,0
533,2017,August,Mesic,1,Partial,0,0,0,0,0
534,2017,August,Mesic,1,Total,0,0,0,0,0
535,2017,August,Mesic,2,Open,0,0,0,0,0
536,2017,August,Mesic,2,Partial,0,0,0,0,0
537,2017,August,Mesic,2,Total,0,0,0,0,0
538,2017,August,Mesic,3,Open,0,0,0,0,0
539,2017,August,Mesic,3,Partial,0,0,0,0,0
540,2017,August,Mesic,3,Total,0,0,0,0,0
541,2017,September,Arid,1,Open,0,0,0,0,0
542,2017,September,Arid,1,Partial,0,0,0,0,0
543,2017,September,Arid,1,Total,0,0,0,0,0
544,2017,September,Arid,2,Open,0,0,0,0,0
545,2017,September,Arid,2,Partial,0,0,0,0,0
546,2017,September,Arid,2,Total,0,0,0,0,0
547,2017,September,Arid,3,Open,0,0,0,0,0
548,2017,September,Arid,3,Partial,0,0,0,0,0
549,2017,September,Arid,3,Total,0,0,0,0,0
550,2017,September,Intermediate,1,Total,0,0,0,0,0
551,2017,September,Intermediate,2,Open,0,0,0,0,0
552,2017,September,Intermediate,2,Partial,0,0,0,0,0
553,2017,September,Intermediate,2,Total,0,0,0,0,0
554,2017,September,Intermediate,3,Open,0,0,0,0,0
555,2017,September,Intermediate,3,Partial,0,0,0,0,0
556,2017,September,Intermediate,3,Total,0,0,0,0,0
557,2017,September,Intermediate,1,Open,0,0,0,0,0
558,2017,September,Intermediate,1,Partial,0,0,0,0,0
559,2017,September,Mesic,1,Open,0,0,0,0,0
560,2017,September,Mesic,1,Partial,0,0,0,0,0
561,2017,September,Mesic,1,Total,0,0,0,0,0
562,2017,September,Mesic,2,Open,0,0,0,0,0
563,2017,September,Mesic,2,Partial,0,0,0,0,0
564,2017,September,Mesic,2,Total,0,0,0,0,0
565,2017,September,Mesic,3,Open,0,0,0,0,0
566,2017,September,Mesic,3,Partial,0,0,0,0,0
567,2017,September,Mesic,3,Total,0,0,0,0,0
568,2017,October,Arid,1,Open,0,0,0,0,0
569,2017,October,Arid,1,Partial,2,1,1,0,0
570,2017,October,Arid,1,Total,3,3,0,0,0
571,2017,October,Arid,2,Open,0,0,0,0,0
572,2017,October,Arid,2,Partial,1,1,0,0,0
573,2017,October,Arid,2,Total,1,1,0,0,0
574,2017,October,Arid,3,Open,0,0,0,0,0
575,2017,October,Arid,3,Partial,1,1,0,0,0
576,2017,October,Arid,3,Total,2,1,1,0,0
577,2017,October,Intermediate,1,Total,5,5,0,0,0
578,2017,October,Intermediate,1,Open,2,2,0,0,0
579,2017,October,Intermediate,1,Partial,12,12,0,0,0
580,2017,October,Intermediate,2,Open,1,0,1,0,0
581,2017,October,Intermediate,2,Partial,2,2,0,0,0
582,2017,October,Intermediate,2,Total,15,14,1,0,0
583,2017,October,Intermediate,3,Open,4,2,2,0,0
584,2017,October,Intermediate,3,Partial,6,6,0,0,0
585,2017,October,Intermediate,3,Total,18,14,4,0,0
586,2017,October,Mesic,1,Open,0,0,0,0,0
587,2017,October,Mesic,1,Partial,4,2,2,0,0
588,2017,October,Mesic,1,Total,5,4,1,0,0
589,2017,October,Mesic,2,Open,1,1,0,0,0
590,2017,October,Mesic,2,Partial,3,2,1,0,0
591,2017,October,Mesic,2,Total,3,3,0,0,0
592,2017,October,Mesic,3,Open,2,0,2,0,0
593,2017,October,Mesic,3,Partial,7,4,3,0,0
594,2017,October,Mesic,3,Total,6,3,3,0,0
595,2017,November,Arid,1,Open,0,0,0,0,0
596,2017,November,Arid,1,Partial,1,1,0,0,0
597,2017,November,Arid,1,Total,2,2,0,0,0
598,2017,November,Arid,2,Open,0,0,0,0,0
599,2017,November,Arid,2,Partial,2,1,1,0,0
600,2017,November,Arid,2,Total,3,3,0,0,0
601,2017,November,Arid,3,Open,0,0,0,0,0
602,2017,November,Arid,3,Partial,3,1,2,0,0
603,2017,November,Arid,3,Total,4,2,2,0,0
604,2017,November,Intermediate,1,Total,4,2,2,0,0
605,2017,November,Intermediate,1,Open,9,8,1,0,0
606,2017,November,Intermediate,1,Partial,2,2,0,0,0
607,2017,November,Intermediate,2,Open,3,3,0,0,0
608,2017,November,Intermediate,2,Partial,9,7,2,0,0
609,2017,November,Intermediate,2,Total,12,9,3,0,0
610,2017,November,Intermediate,3,Open,4,1,3,0,0
611,2017,November,Intermediate,3,Partial,8,7,0,1,0
612,2017,November,Intermediate,3,Total,11,9,2,0,0
613,2017,November,Mesic,1,Open,0,0,0,0,0
614,2017,November,Mesic,1,Partial,3,1,2,0,0
615,2017,November,Mesic,1,Total,4,3,1,0,0
616,2017,November,Mesic,2,Open,0,0,0,0,0
617,2017,November,Mesic,2,Partial,0,0,0,0,0
618,2017,November,Mesic,2,Total,0,0,0,0,0
619,2017,November,Mesic,3,Open,0,0,0,0,0
620,2017,November,Mesic,3,Partial,2,2,0,0,0
621,2017,November,Mesic,3,Total,2,2,0,0,0
622,2017,December,Arid,1,Open,0,0,0,0,0
623,2017,December,Arid,1,Partial,0,0,0,0,0
624,2017,December,Arid,1,Total,0,0,0,0,0
625,2017,December,Arid,2,Open,0,0,0,0,0
626,2017,December,Arid,2,Partial,0,0,0,0,0
627,2017,December,Arid,2,Total,0,0,0,0,0
628,2017,December,Arid,3,Open,0,0,0,0,0
629,2017,December,Arid,3,Partial,0,0,0,0,0
630,2017,December,Arid,3,Total,0,0,0,0,0
631,2017,December,Intermediate,2,Open,0,0,0,0,0
632,2017,December,Intermediate,2,Partial,0,0,0,0,0
633,2017,December,Intermediate,2,Total,0,0,0,0,0
634,2017,December,Intermediate,3,Open,0,0,0,0,0
635,2017,December,Intermediate,3,Partial,0,0,0,0,0
636,2017,December,Intermediate,3,Total,0,0,0,0,0
637,2017,December,Intermediate,1,Open,0,0,0,0,0
638,2017,December,Intermediate,1,Partial,0,0,0,0,0
639,2017,December,Intermediate,1,Total,0,0,0,0,0
640,2017,December,Mesic,1,Open,0,0,0,0,0
641,2017,December,Mesic,1,Partial,0,0,0,0,0
642,2017,December,Mesic,1,Total,0,0,0,0,0
643,2017,December,Mesic,2,Open,0,0,0,0,0
644,2017,December,Mesic,2,Partial,0,0,0,0,0
645,2017,December,Mesic,2,Total,0,0,0,0,0
646,2017,December,Mesic,3,Open,0,0,0,0,0
647,2017,December,Mesic,3,Partial,0,0,0,0,0
648,2017,December,Mesic,3,Total,0,0,0,0,0
649,2018,January,Arid,2,Open,0,0,0,0,#N/A
650,2018,January,Arid,2,Partial,0,0,0,0,#N/A
651,2018,January,Arid,2,Total,0,0,0,0,#N/A
652,2018,January,Arid,1,Open,0,0,0,0,#N/A
653,2018,January,Arid,1,Partial,0,0,0,0,#N/A
654,2018,January,Arid,1,Total,0,0,0,0,#N/A
655,2018,January,Arid,3,Open,0,0,0,0,#N/A
656,2018,January,Arid,3,Partial,0,0,0,0,#N/A
657,2018,January,Arid,3,Total,0,0,0,0,#N/A
658,2018,January,Intermediate,3,Open,0,0,0,0,#N/A
659,2018,January,Intermediate,3,Partial,0,0,0,0,#N/A
660,2018,January,Intermediate,3,Total,0,0,0,0,#N/A
661,2018,January,Intermediate,2,Open,0,0,0,0,#N/A
662,2018,January,Intermediate,2,Total,0,0,0,0,#N/A
663,2018,January,Intermediate,2,Partial,0,0,0,0,#N/A
664,2018,January,Intermediate,1,Total,0,0,0,0,#N/A
665,2018,January,Intermediate,1,Open,0,0,0,0,#N/A
666,2018,January,Intermediate,1,Partial,0,0,0,0,#N/A
667,2018,January,Mesic,1,Total,0,0,0,0,#N/A
668,2018,January,Mesic,1,Partial,0,0,0,0,#N/A
669,2018,January,Mesic,1,Open,0,0,0,0,#N/A
670,2018,January,Mesic,2,Total,0,0,0,0,#N/A
671,2018,January,Mesic,2,Partial,0,0,0,0,#N/A
672,2018,January,Mesic,2,Open,0,0,0,0,#N/A
673,2018,January,Mesic,3,Total,0,0,0,0,#N/A
674,2018,January,Mesic,3,Partial,0,0,0,0,#N/A
675,2018,January,Mesic,3,Open,0,0,0,0,#N/A
676,2018,February,Arid,1,Open,0,0,0,0,#N/A
677,2018,February,Arid,1,Partial,0,0,0,0,#N/A
678,2018,February,Arid,1,Total,1,0,1,0,#N/A
679,2018,February,Arid,2,Open,2,0,2,0,#N/A
680,2018,February,Arid,2,Partial,3,2,1,0,#N/A
681,2018,February,Arid,2,Total,2,1,1,0,#N/A
682,2018,February,Arid,3,Open,0,0,0,0,#N/A
683,2018,February,Arid,3,Partial,0,0,0,0,#N/A
684,2018,February,Arid,3,Total,0,0,0,0,#N/A
685,2018,February,Intermediate,1,Open,2,2,0,0,#N/A
686,2018,February,Intermediate,1,Partial,0,0,0,0,#N/A
687,2018,February,Intermediate,1,Total,2,1,1,0,#N/A
688,2018,February,Intermediate,2,Open,1,1,0,0,#N/A
689,2018,February,Intermediate,2,Partial,0,0,0,0,#N/A
690,2018,February,Intermediate,2,Total,3,2,1,0,#N/A
691,2018,February,Intermediate,3,Open,0,0,0,0,#N/A
692,2018,February,Intermediate,3,Partial,5,5,0,0,#N/A
693,2018,February,Intermediate,3,Total,3,3,0,0,#N/A
694,2018,February,Mesic,1,Open,0,0,0,0,#N/A
695,2018,February,Mesic,1,Partial,0,0,0,0,#N/A
696,2018,February,Mesic,1,Total,0,0,0,0,#N/A
697,2018,February,Mesic,2,Open,0,0,0,0,#N/A
698,2018,February,Mesic,2,Partial,0,0,0,0,#N/A
699,2018,February,Mesic,2,Total,0,0,0,0,#N/A
700,2018,February,Mesic,3,Open,0,0,0,0,#N/A
701,2018,February,Mesic,3,Partial,0,0,0,0,#N/A
702,2018,February,Mesic,3,Total,0,0,0,0,#N/A
703,2018,March,Arid,1,Open,0,0,0,0,#N/A
704,2018,March,Arid,1,Partial,1,0,1,0,#N/A
705,2018,March,Arid,1,Total,1,1,0,0,#N/A
706,2018,March,Arid,2,Open,0,0,0,0,#N/A
707,2018,March,Arid,2,Partial,3,2,1,0,#N/A
708,2018,March,Arid,2,Total,4,3,1,0,#N/A
709,2018,March,Arid,3,Open,0,0,0,0,#N/A
710,2018,March,Arid,3,Partial,2,2,0,0,#N/A
711,2018,March,Arid,3,Total,0,0,0,0,#N/A
712,2018,March,Intermediate,1,Open,0,0,0,0,#N/A
713,2018,March,Intermediate,1,Partial,0,0,0,0,#N/A
714,2018,March,Intermediate,1,Total,0,0,0,0,#N/A
715,2018,March,Intermediate,2,Open,0,0,0,0,#N/A
716,2018,March,Intermediate,2,Partial,1,1,0,0,#N/A
717,2018,March,Intermediate,2,Total,4,4,0,0,#N/A
718,2018,March,Intermediate,3,Open,5,5,0,0,#N/A
719,2018,March,Intermediate,3,Partial,7,7,0,0,#N/A
720,2018,March,Intermediate,3,Total,8,7,1,0,#N/A
721,2018,March,Mesic,1,Open,1,0,1,0,#N/A
722,2018,March,Mesic,1,Partial,2,2,0,0,#N/A
723,2018,March,Mesic,1,Total,2,2,0,0,#N/A
724,2018,March,Mesic,2,Open,0,0,0,0,#N/A
725,2018,March,Mesic,2,Partial,0,0,0,0,#N/A
726,2018,March,Mesic,2,Total,0,0,0,0,#N/A
727,2018,March,Mesic,3,Open,0,0,0,0,#N/A
728,2018,March,Mesic,3,Partial,2,1,1,0,#N/A
729,2018,March,Mesic,3,Total,0,0,0,0,#N/A
730,2018,April,Arid,1,Open,1,0,0,0,#N/A
731,2018,April,Arid,1,Partial,3,3,0,0,#N/A
732,2018,April,Arid,1,Total,3,2,0,1,#N/A
733,2018,April,Arid,2,Open,1,1,0,0,#N/A
734,2018,April,Arid,2,Partial,1,0,1,0,#N/A
735,2018,April,Arid,2,Total,4,2,2,0,#N/A
736,2018,April,Arid,3,Open,0,0,0,0,#N/A
737,2018,April,Arid,3,Partial,3,3,0,0,#N/A
738,2018,April,Arid,3,Total,1,1,0,0,#N/A
739,2018,April,Intermediate,1,Open,1,1,0,0,#N/A
740,2018,April,Intermediate,1,Total,0,0,0,0,#N/A
741,2018,April,Intermediate,1,Partial,5,5,0,0,#N/A
742,2018,April,Intermediate,2,Open,3,3,0,0,#N/A
743,2018,April,Intermediate,2,Partial,9,9,0,0,#N/A
744,2018,April,Intermediate,2,Total,11,11,0,0,#N/A
745,2018,April,Intermediate,3,Open,0,0,0,0,#N/A
746,2018,April,Intermediate,3,Partial,12,11,1,0,#N/A
747,2018,April,Intermediate,3,Total,19,18,0,1,#N/A
748,2018,April,Mesic,1,Open,1,1,0,0,#N/A
749,2018,April,Mesic,1,Partial,3,3,0,0,#N/A
750,2018,April,Mesic,1,Total,0,0,0,0,#N/A
751,2018,April,Mesic,2,Open,0,0,0,0,#N/A
752,2018,April,Mesic,2,Partial,1,1,0,0,#N/A
753,2018,April,Mesic,2,Total,1,1,0,0,#N/A
754,2018,April,Mesic,3,Open,1,1,0,0,#N/A
755,2018,April,Mesic,3,Partial,2,2,0,0,#N/A
756,2018,April,Mesic,3,Total,3,3,0,0,#N/A
757,2018,April,Arid,1,Open,2,2,0,0,#N/A
758,2018,April,Arid,1,Partial,0,0,0,0,#N/A
759,2018,April,Arid,1,Total,0,0,0,0,#N/A
760,2018,April,Arid,2,Open,0,0,0,0,#N/A
761,2018,April,Arid,2,Partial,0,0,0,0,#N/A
762,2018,April,Arid,2,Total,0,0,0,0,#N/A
763,2018,April,Arid,3,Open,0,0,0,0,#N/A
764,2018,April,Arid,3,Partial,0,0,0,0,#N/A
765,2018,April,Arid,3,Total,0,0,0,0,#N/A
766,2018,April,Intermediate,1,Open,1,1,0,0,#N/A
767,2018,April,Intermediate,1,Partial,3,3,0,0,#N/A
768,2018,April,Intermediate,1,Total,2,2,0,0,#N/A
769,2018,April,Intermediate,2,Open,8,6,2,0,#N/A
770,2018,April,Intermediate,2,Partial,4,2,2,0,#N/A
771,2018,April,Intermediate,2,Total,15,15,0,0,#N/A
772,2018,April,Intermediate,3,Open,8,8,0,0,#N/A
773,2018,April,Intermediate,3,Partial,14,13,0,1,#N/A
774,2018,April,Intermediate,3,Total,20,17,2,1,#N/A
775,2018,April,Mesic,1,Open,2,1,1,0,#N/A
776,2018,April,Mesic,1,Partial,3,2,1,0,#N/A
777,2018,April,Mesic,1,Total,2,2,0,0,#N/A
778,2018,April,Mesic,2,Open,0,0,0,0,#N/A
779,2018,April,Mesic,2,Partial,4,3,0,1,#N/A
780,2018,April,Mesic,2,Total,5,5,0,0,#N/A
781,2018,April,Mesic,3,Open,1,1,0,0,#N/A
782,2018,April,Mesic,3,Partial,3,3,0,0,#N/A
783,2018,April,Mesic,3,Total,6,6,0,0,#N/A
784,2018,April,Arid,1,Open,0,0,0,0,#N/A
785,2018,April,Arid,1,Partial,2,1,1,0,#N/A
786,2018,April,Arid,1,Total,2,0,2,0,#N/A
787,2018,April,Arid,2,Open,0,0,0,0,#N/A
788,2018,April,Arid,2,Partial,1,1,0,0,#N/A
789,2018,April,Arid,2,Total,1,0,1,0,#N/A
790,2018,April,Arid,3,Open,0,1,0,0,#N/A
791,2018,April,Arid,3,Partial,1,1,0,0,#N/A
792,2018,April,Arid,3,Total,2,1,1,0,#N/A
793,2018,April,Intermediate,1,Total,1,1,0,0,#N/A
794,2018,April,Intermediate,1,Open,1,1,0,0,#N/A
795,2018,April,Intermediate,1,Partial,1,1,0,0,#N/A
796,2018,April,Intermediate,2,Open,4,4,0,0,#N/A
797,2018,April,Intermediate,2,Total,11,7,2,2,#N/A
798,2018,April,Intermediate,2,Partial,0,0,0,0,#N/A
799,2018,April,Intermediate,3,Open,3,3,0,0,#N/A
800,2018,April,Intermediate,3,Partial,7,7,0,0,#N/A
801,2018,April,Intermediate,3,Total,14,13,1,0,#N/A
802,2018,April,Mesic,1,Total,3,1,0,2,#N/A
803,2018,April,Mesic,1,Partial,4,2,1,1,#N/A
804,2018,April,Mesic,1,Open,1,1,0,0,#N/A
805,2018,April,Mesic,2,Total,3,3,0,0,#N/A
806,2018,April,Mesic,2,Partial,2,2,0,0,#N/A
807,2018,April,Mesic,2,Open,0,0,0,0,#N/A
808,2018,April,Mesic,3,Total,6,5,1,0,#N/A
809,2018,April,Mesic,3,Partial,1,0,1,0,#N/A
810,2018,April,Mesic,3,Open,1,1,0,0,#N/A
811,2018,May,Mesic,1,Open,0,0,0,0,#N/A
812,2018,May,Mesic,1,Partial,5,5,0,0,#N/A
813,2018,May,Mesic,1,Total,2,2,0,0,#N/A
814,2018,May,Mesic,2,Open,1,1,0,0,#N/A
815,2018,May,Mesic,2,Partial,2,1,1,0,#N/A
816,2018,May,Mesic,2,Total,1,1,0,0,#N/A
817,2018,May,Mesic,3,Open,1,0,1,0,#N/A
818,2018,May,Mesic,3,Partial,1,1,0,0,#N/A
819,2018,May,Mesic,3,Total,3,3,0,0,#N/A
820,2018,May,Intermediate,1,Total,2,1,1,0,#N/A
821,2018,May,Intermediate,1,Open,0,0,0,0,#N/A
822,2018,May,Intermediate,1,Partial,0,0,0,0,#N/A
823,2018,May,Intermediate,2,Open,6,6,0,0,#N/A
824,2018,May,Intermediate,2,Partial,1,0,0,1,#N/A
825,2018,May,Intermediate,2,Total,11,10,1,0,#N/A
826,2018,May,Intermediate,3,Open,3,3,0,0,#N/A
827,2018,May,Intermediate,3,Partial,9,8,1,0,#N/A
828,2018,May,Intermediate,3,Total,16,16,0,0,#N/A
829,2018,May,Arid,1,Open,0,0,0,0,#N/A
830,2018,May,Arid,1,Partial,0,0,0,0,#N/A
831,2018,May,Arid,1,Total,0,0,0,0,#N/A
832,2018,May,Arid,2,Open,0,0,0,0,#N/A
833,2018,May,Arid,2,Partial,0,0,0,0,#N/A
834,2018,May,Arid,2,Total,0,0,0,0,#N/A
835,2018,May,Arid,3,Open,0,0,0,0,#N/A
836,2018,May,Arid,3,Partial,0,0,0,0,#N/A
837,2018,May,Arid,3,Total,0,0,0,0,#N/A
838,2018,May,Mesic,1,Open,1,1,0,0,#N/A
839,2018,May,Mesic,1,Partial,4,4,0,0,#N/A
840,2018,May,Mesic,1,Total,4,3,1,0,#N/A
841,2018,May,Mesic,2,Open,0,0,0,0,#N/A
842,2018,May,Mesic,2,Partial,2,2,0,0,#N/A
843,2018,May,Mesic,2,Total,0,0,0,0,#N/A
844,2018,May,Mesic,3,Open,2,2,0,0,#N/A
845,2018,May,Mesic,3,Partial,1,1,0,0,#N/A
846,2018,May,Mesic,3,Total,5,5,0,0,#N/A
847,2018,May,Intermediate,1,Total,2,2,0,0,#N/A
848,2018,May,Intermediate,1,Open,1,1,0,0,#N/A
849,2018,May,Intermediate,1,Partial,4,4,0,0,#N/A
850,2018,May,Intermediate,2,Open,9,8,1,0,#N/A
851,2018,May,Intermediate,2,Partial,0,0,0,0,#N/A
852,2018,May,Intermediate,2,Total,14,12,2,0,#N/A
853,2018,May,Intermediate,3,Open,7,7,0,0,#N/A
854,2018,May,Intermediate,3,Partial,16,14,0,2,#N/A
855,2018,May,Intermediate,3,Total,24,23,0,1,#N/A
856,2018,May,Arid,1,Open,0,0,0,0,#N/A
857,2018,May,Arid,1,Partial,0,0,0,0,#N/A
858,2018,May,Arid,1,Total,0,0,0,0,#N/A
859,2018,May,Arid,2,Open,0,0,0,0,#N/A
860,2018,May,Arid,2,Partial,0,0,0,0,#N/A
861,2018,May,Arid,2,Total,0,0,0,0,#N/A
862,2018,May,Arid,3,Open,0,0,0,0,#N/A
863,2018,May,Arid,3,Partial,0,0,0,0,#N/A
864,2018,May,Arid,3,Total,0,0,0,0,#N/A
865,2018,June,Arid,1,Open,0,0,0,0,#N/A
866,2018,June,Arid,1,Partial,0,0,0,0,#N/A
867,2018,June,Arid,1,Total,0,0,0,0,#N/A
868,2018,June,Arid,2,Open,0,0,0,0,#N/A
869,2018,June,Arid,2,Partial,0,0,0,0,#N/A
870,2018,June,Arid,2,Total,0,0,0,0,#N/A
871,2018,June,Arid,3,Open,0,0,0,0,#N/A
872,2018,June,Arid,3,Partial,0,0,0,0,#N/A
873,2018,June,Arid,3,Total,0,0,0,0,#N/A
874,2018,June,Intermediate,1,Open,0,0,0,0,#N/A
875,2018,June,Intermediate,1,Partial,2,1,0,1,#N/A
876,2018,June,Intermediate,1,Total,4,3,0,1,#N/A
877,2018,June,Intermediate,2,Open,4,4,0,0,#N/A
878,2018,June,Intermediate,2,Partial,1,1,0,0,#N/A
879,2018,June,Intermediate,2,Total,8,6,0,2,#N/A
880,2018,June,Intermediate,3,Open,8,7,1,0,#N/A
881,2018,June,Intermediate,3,Partial,13,10,1,2,#N/A
882,2018,June,Intermediate,3,Total,17,14,0,3,#N/A
883,2018,June,Mesic,1,Open,0,0,0,0,#N/A
884,2018,June,Mesic,1,Partial,2,2,0,0,#N/A
885,2018,June,Mesic,1,Total,1,1,0,0,#N/A
886,2018,June,Mesic,2,Open,1,1,0,0,#N/A
887,2018,June,Mesic,2,Partial,4,4,0,0,#N/A
888,2018,June,Mesic,2,Total,6,5,0,1,#N/A
889,2018,June,Mesic,3,Open,5,5,0,0,#N/A
890,2018,June,Mesic,3,Partial,4,4,0,0,#N/A
891,2018,June,Mesic,3,Total,9,9,0,0,#N/A
892,2018,July,Arid,1,Open,0,0,0,0,#N/A
893,2018,July,Arid,1,Partial,0,0,0,0,#N/A
894,2018,July,Arid,1,Total,0,0,0,0,#N/A
895,2018,July,Arid,2,Open,0,0,0,0,#N/A
896,2018,July,Arid,2,Partial,0,0,0,0,#N/A
897,2018,July,Arid,2,Total,0,0,0,0,#N/A
898,2018,July,Arid,3,Open,0,0,0,0,#N/A
899,2018,July,Arid,3,Partial,0,0,0,0,#N/A
900,2018,July,Arid,3,Total,0,0,0,0,#N/A
901,2018,July,Intermediate,1,Total,1,1,0,0,#N/A
902,2018,July,Intermediate,1,Open,0,0,0,0,#N/A
903,2018,July,Intermediate,1,Partial,1,1,0,0,#N/A
904,2018,July,Intermediate,2,Open,2,2,0,0,#N/A
905,2018,July,Intermediate,2,Partial,0,0,0,0,#N/A
906,2018,July,Intermediate,2,Total,2,2,0,0,#N/A
907,2018,July,Intermediate,3,Open,2,2,0,0,#N/A
908,2018,July,Intermediate,3,Partial,5,4,0,1,#N/A
909,2018,July,Intermediate,3,Total,8,6,0,2,#N/A
910,2018,July,Mesic,1,Open,0,0,0,0,#N/A
911,2018,July,Mesic,1,Partial,1,1,0,0,#N/A
912,2018,July,Mesic,1,Total,1,1,0,0,#N/A
913,2018,July,Mesic,2,Open,0,0,0,0,#N/A
914,2018,July,Mesic,2,Partial,0,0,0,0,#N/A
915,2018,July,Mesic,2,Total,0,0,0,0,#N/A
916,2018,July,Mesic,3,Open,0,0,0,0,#N/A
917,2018,July,Mesic,3,Partial,1,1,0,0,#N/A
918,2018,July,Mesic,3,Total,0,0,0,0,#N/A
919,2018,August,Intermediate,1,Total,0,0,0,0,#N/A
920,2018,August,Intermediate,1,Open,0,0,0,0,#N/A
921,2018,August,Intermediate,1,Partial,0,0,0,0,#N/A
922,2018,August,Intermediate,2,Open,1,1,0,0,#N/A
923,2018,August,Intermediate,2,Partial,0,0,0,0,#N/A
924,2018,August,Intermediate,2,Total,0,0,0,0,#N/A
925,2018,August,Intermediate,3,Open,1,1,0,0,#N/A
926,2018,August,Intermediate,3,Partial,1,1,0,0,#N/A
927,2018,August,Intermediate,3,Total,2,2,0,0,#N/A
928,2018,August,Mesic,1,Open,0,0,0,0,#N/A
929,2018,August,Mesic,1,Partial,0,0,0,0,#N/A
930,2018,August,Mesic,1,Total,0,0,0,0,#N/A
931,2018,August,Mesic,2,Open,0,0,0,0,#N/A
932,2018,August,Mesic,2,Partial,0,0,0,0,#N/A
933,2018,August,Mesic,2,Total,0,0,0,0,#N/A
934,2018,August,Mesic,3,Open,0,0,0,0,#N/A
935,2018,August,Mesic,3,Partial,0,0,0,0,#N/A
936,2018,August,Mesic,3,Total,0,0,0,0,#N/A
937,2018,August,Arid,1,Open,0,0,0,0,#N/A
938,2018,August,Arid,1,Partial,0,0,0,0,#N/A
939,2018,August,Arid,1,Total,0,0,0,0,#N/A
940,2018,August,Arid,2,Open,0,0,0,0,#N/A
941,2018,August,Arid,2,Partial,0,0,0,0,#N/A
942,2018,August,Arid,2,Total,0,0,0,0,#N/A
943,2018,August,Arid,3,Open,0,0,0,0,#N/A
944,2018,August,Arid,3,Partial,0,0,0,0,#N/A
945,2018,August,Arid,3,Total,0,0,0,0,#N/A
946,2018,September,Mesic,1,Open,0,0,0,0,#N/A
947,2018,September,Mesic,1,Partial,0,0,0,0,#N/A
948,2018,September,Mesic,1,Total,0,0,0,0,#N/A
949,2018,September,Mesic,2,Open,0,0,0,0,#N/A
950,2018,September,Mesic,2,Partial,0,0,0,0,#N/A
951,2018,September,Mesic,2,Total,0,0,0,0,#N/A
952,2018,September,Mesic,3,Open,0,0,0,0,#N/A
953,2018,September,Mesic,3,Partial,0,0,0,0,#N/A
954,2018,September,Mesic,3,Total,0,0,0,0,#N/A
955,2018,September,Intermediate,1,Total,0,0,0,0,#N/A
956,2018,September,Intermediate,1,Open,0,0,0,0,#N/A
957,2018,September,Intermediate,1,Partial,0,0,0,0,#N/A
958,2018,September,Intermediate,2,Open,0,0,0,0,#N/A
959,2018,September,Intermediate,2,Partial,0,0,0,0,#N/A
960,2018,September,Intermediate,2,Total,0,0,0,0,#N/A
961,2018,September,Intermediate,3,Open,0,0,0,0,#N/A
962,2018,September,Intermediate,3,Partial,0,0,0,0,#N/A
963,2018,September,Intermediate,3,Total,0,0,0,0,#N/A
964,2018,September,Arid,1,Open,0,0,0,0,#N/A
965,2018,September,Arid,1,Partial,0,0,0,0,#N/A
966,2018,September,Arid,1,Total,0,0,0,0,#N/A
967,2018,September,Arid,2,Open,0,0,0,0,#N/A
968,2018,September,Arid,2,Partial,0,0,0,0,#N/A
969,2018,September,Arid,2,Total,0,0,0,0,#N/A
970,2018,September,Arid,3,Open,0,0,0,0,#N/A
971,2018,September,Arid,3,Partial,0,0,0,0,#N/A
972,2018,September,Arid,3,Total,0,0,0,0,#N/A
973,2018,October,Arid,1,Open,0,0,0,0,#N/A
974,2018,October,Arid,1,Partial,3,2,1,0,#N/A
975,2018,October,Arid,1,Total,5,3,2,0,#N/A
976,2018,October,Arid,2,Open,2,2,0,0,#N/A
977,2018,October,Arid,2,Partial,4,2,2,0,#N/A
978,2018,October,Arid,2,Total,5,4,0,1,#N/A
979,2018,October,Arid,3,Open,0,0,0,0,#N/A
980,2018,October,Arid,3,Partial,0,0,0,0,#N/A
981,2018,October,Arid,3,Total,0,0,0,0,#N/A
982,2018,October,Intermediate,1,Total,0,0,0,0,#N/A
983,2018,October,Intermediate,1,Open,0,0,0,0,#N/A
984,2018,October,Intermediate,1,Partial,0,0,0,0,#N/A
